ValueeD,ValueeVms
128,4.2
107,5.7
131,6.2
127,4.8
127,5.1
114,4.6
104,5
121,6.2
110,5.1
105,4.8
117,4.9
114,4.3
126,5.4
124,4.7
130,4.7
123,5.6
107,4.1
105,4.4
115,5
109,4.5
116,4.2
128,5.6
115,4.2
125,5
121,4
112,3.2
118,3.2
108,3.4
118,2.9
102,3.3
101,5.2
98,6.5
101,7.5
102,6.8
103,6.9
103,7.6
108,7
113,9
118,9
123,10.1
122,9.3
124,9.2
127,11
129,8.7
128,9.6
128,9.9
130,8.7
127,8.7
133,7.4
130,8
131,6.9
130,6.1
140,4.7
150,4.2
147,4.4
152,4.2
151,4.1
150,4.1
152,4.2
155,4.5
155,4.7
151,3.6
143,2.5
147,3.5
154,4
152,3.3
160,4.8
162,6.1
160,5.2
160,4.7
157,4.8
157,4.1
155,4.1
161,4.7
159,4.1
158,4
157,3.2
155,2.5
150,3
154,2.8
145,3.1
140,3.6
136,3.7
137,3.2
135,3
128,3.8
132,3.6
133,3.3
129,4
129,4.3
118,4.6
129,4.8
134,4.6
145,4.3
152,4.2
140,5
142,4.8
141,4.5
150,4.6
153,3.8
138,5.3
143,4.6
141,4.7
157,5.5
158,5.9
155,6.2
144,5.8
152,8.1
160,7.4
154,7
161,6.6
157,7.3
142,7.9
149,6
155,6.4
163,7.8
163,7.4
148,7.7
146,7.4
153,6.9
164,7.2
156,5.7
150,8.1
140,6
165,6.8
154,6.2
151,6.1
162,6.2
154,6.3
165,7.7
163,6.7
140,6
138,6.7
134,8.2
132,7.3
145,5.9
163,6.2
132,7.5
129,6.3
149,5.8
156,6.8
138,6.4
136,5.4
148,7
142,7
135,7.6
156,7.4
136,7.3
135,8.4
146,6.8
142,6.4
133,8.4
149,5.6
148,6.4
131,5.8
140,7.1
160,5.7
154,5.8
150,6.3
149,5.5
152,5.4
150,5.3
152,4.7
155,4.8
157,4.2
160,4.4
161,4.8
161,5.1
161,3.8
159,3.9
160,3.8
161,3.6
159,3.2
158,3.7
159,3.4
154,2.8
151,3.8
159,5.3
161,6.9
160,7.6
159,5.4
159,5.8
160,7.4
162,6.4
160,7.7
163,6.7
158,5.1
157,5.1
161,8.6
160,7.9
159,6.3
155,5.2
151,5.8
159,5
160,7.2
156,7.2
159,9.4
161,7.4
157,6.6
159,4.8
158,5.1
157,5.3
154,4.1
156,4.7
158,4.4
157,5.5
156,5.9
156,6.2
157,6.1
152,4.5
147,5
152,4.7
148,4.5
147,5.5
142,3.8
142,5.5
137,5
130,4.8
137,5.4
148,3.4
144,3.7
135,5.5
141,5.7
138,5.8
139,5.1
151,3.8
149,3.3
138,4
134,4.6
153,3.7
145,2.9
133,2.9
137,4
130,4.1
128,5
125,4.5
147,4.6
157,5.4
154,5
153,4.7
148,5.3
149,6.7
159,5.9
156,5
143,5.4
161,5.6
140,5.4
154,4.8
155,6
155,5
157,4.3
154,5.1
168,5.8
162,4.9
174,6.6
147,5.6
151,4.9
155,5.8
151,4.6
129,5.2
142,5.2
139,4.8
152,5.3
160,4.7
144,4.9
158,5.6
141,4.9
151,5.3
148,5.4
142,6.6
145,6.7
121,3.9
150,5.7
160,5.2
169,5.2
159,6.4
143,4.7
144,4
137,5.3
151,4.9
167,5.3
162,6.4
137,5.4
155,5.2
127,4.8
131,5
120,6.9
124,6.7
137,5.2
144,6.5
145,4.4
159,5.3
140,6.8
155,6.1
133,7.2
157,5.8
141,6.5
144,6.5
155,4.8
139,5.7
134,6.8
136,6.6
155,5.7
152,5.8
134,6.3
147,5
145,5.2
131,5.1
134,5.2
135,4.5
143,3.6
138,4.6
134,4.5
139,4.1
142,3.7
139,4
139,4.1
122,4.1
125,3.7
113,3
114,3
120,4.4
127,6.9
124,9.1
130,8.3
133,11
131,10.6
133,10.9
132,8.7
132,10.6
131,11
134,11.1
130,9.7
135,9.5
136,9
126,6.9
124,7
130,7.9
130,8.3
135,9.2
141,8.4
142,9
144,6.9
143,7.5
143,8.1
136,8.3
139,8.6
137,7.5
137,6.8
152,6.2
155,5
146,3.3
148,4.5
135,5.8
133,5.9
133,4.7
141,3.8
143,3.4
137,3.6
145,3.7
153,3.3
136,3.8
132,3.4
131,3.8
128,4.7
131,4.6
132,4
114,3.3
110,2.1
101,3.2
113,2.3
96,3.3
89,2.9
94,2.7
113,2.5
101,2.1
119,2.5
119,2.7
103,3.1
92,3.3
102,3.5
99,4.7
107,4
87,3.9
86,4
107,3.6
114,3.4
111,3.9
130,4.7
123,5.9
136,5.6
148,5.2
126,5.6
88,5
88,4.7
103,3.9
99,3.8
62,5.5
78,4.3
97,4.1
137,2.8
142,4.5
149,2.6
127,3.3
195,3.2
136,3.2
160,2.8
203,4
100,4.5
121,3.3
110,3.9
267,1.8
89,2.9
88,3.3
96,5.7
151,3.3
102,4.3
106,4.7
139,3.9
106,4.9
88,3.9
63,3.9
94,5.1
97,4.2
122,3.9
151,4.6
143,5.2
93,3.8
92,5.1
116,4.8
126,6.1
112,6
133,4.5
90,5.9
89,5.9
110,5.4
111,5.5
111,6
103,6.4
101,6.2
103,5.8
107,5.4
113,6.3
112,6.8
112,6.7
117,7.3
112,6.4
113,6.3
110,6.5
108,5.8
106,6.3
104,5.9
105,5.5
106,6.3
98,6.4
95,6.1
95,4.2
96,4.7
98,5.7
96,6.2
100,5.5
104,5
109,7.7
111,9
145,2.8
150,3.2
148,3.4
149,5.2
147,4
145,3.2
137,3.6
144,2.6
142,2.9
146,2.7
139,3.7
137,3.4
128,3.2
128,3.9
121,2.7
113,3
105,3
108,2.6
94,3
105,4
111,3
119,3.5
147,2.6
147,2.5
130,2.7
133,2.4
133,2.7
128,3
123,3
133,3.2
154,2.3
151,1.9
155,2.1
148,2.3
133,2.9
143,1.9
128,2.1
145,1.8
139,2.6
111,2.3
108,2.2
100,1.6
108,2.1
99,2.3
128,2.8
125,2.5
144,3.2
130,2.5
176,2.7
168,3.9
135,3.7
174,4.8
162,3.5
167,3.7
144,3.7
108,4.1
106,5.2
99,4.3
94,4.6
109,4.9
119,4.4
111,5.2
138,5.4
102,4.2
139,5.4
137,5.2
129,6.1
111,5.4
140,6.4
117,5.8
106,6.9
107,5.6
116,4.7
123,6.2
109,5.3
112,7.4
116,6.3
105,6.1
138,6.3
122,7.7
128,7.3
120,5.7
116,6
133,6.4
109,6.9
114,5.8
92,6.5
111,6.3
106,6.5
117,6
137,5.9
118,6.5
117,5.5
139,4.7
138,4.9
141,5.5
113,6.2
113,5.8
127,5.5
127,5.7
135,5.5
131,7.1
121,5.3
111,5.5
114,5.1
132,3.8
132,5.4
116,5.9
129,4.4
124,4.6
110,4.8
105,4.6
105,3.9
116,4.1
125,3.9
125,3.9
124,4.4
118,3.9
123,3.9
117,3.2
113,3.4
119,3.9
121,3.8
122,4.4
124,6
124,5.6
122,7.4
119,7.5
125,7.3
127,6.5
130,7.1
136,8
143,7.2
134,6.1
136,5.1
141,6.4
143,5.3
137,5.6
139,6.4
140,5.7
141,4.6
148,3.5
146,4
149,3.5
155,3.3
153,4.2
152,3.1
150,3.3
158,2.6
155,2.3
151,2.6
151,3.6
157,3.7
160,3.1
160,2.8
155,2.1
159,2.2
156,2.2
155,2.2
159,2.2
149,2.4
140,2.8
138,3.2
149,2.5
156,2.5
158,2.1
158,2.1
152,2.4
145,2.3
141,2.3
155,2.6
155,1.9
137,2.2
131,3.2
120,2.1
133,1.9
141,2
128,3.1
123,3.3
105,2
101,2.3
118,2.8
123,2.9
127,2.5
121,3.1
110,2.7
112,2.7
119,2.7
126,3.5
117,3.8
118,4.2
132,5.7
146,5.1
146,5
127,5
106,5
127,5.7
116,5.6
133,6
113,4.1
139,5.7
104,5.9
127,6.5
127,5.9
147,6.5
132,7.4
139,7.2
116,6.1
132,8.7
116,8
136,14.3
138,17.5
153,13.7
155,13
151,13.2
151,9.3
158,11.1
165,11.4
170,9.4
185,7.7
192,6.1
216,4.3
229,5.1
232,3.9
237,3.3
205,3.9
192,4.7
184,5.9
177,5.6
178,4.6
178,5
173,4.8
169,4.5
173,4.5
171,6.4
176,5.8
179,5
169,4.4
183,5
179,5.2
180,3.6
192,4
199,4.4
192,3.9
200,4
202,3.3
197,2.7
200,3.2
214,3.7
207,3.6
202,4
198,4.2
188,2.6
197,3.2
196,3.8
196,3.5
196,3.4
196,3.2
197,3.7
186,3.3
178,4.3
178,2.6
180,2.7
185,3.9
185,3.8
185,3.7
185,3.5
189,4
198,4.3
194,4.5
196,4
206,3.7
208,3.8
207,3.1
217,2.8
220,2.9
184,2
206,2.2
184,1.6
198,1.4
183,1.5
180,1.2
147,1.4
129,1.4
135,1.7
136,1.6
143,1.5
153,1.6
138,2.1
134,2.4
106,2.3
89,2.2
99,1.9
97,1.9
95,2.1
116,1.8
102,1.7
116,1.6
107,1.7
89,2.1
82,2.3
65,2.4
69,2.7
83,2
90,2.9
80,3
77,3.5
92,2.8
90,3.5
94,3.2
91,3
95,3.3
89,2.7
87,3.9
95,3.5
92,3.8
100,3.7
140,3.2
147,3.6
118,4.2
124,4.2
120,4
144,3
150,3.8
145,4.4
155,3.6
126,3.6
118,3.4
129,4.3
122,3.9
124,4
116,4.4
151,3.6
116,5
138,4.9
126,5.8
120,3.8
151,4.5
155,5.2
152,4.4
130,5.6
144,5.6
136,8.2
140,6
113,6
119,5.3
123,7.4
128,6.4
126,6
133,6.6
139,8.7
143,7.2
140,5.7
150,7.1
120,8.4
124,7
119,6.4
142,6.3
135,6
143,5.3
151,5.5
173,5.1
158,4.4
137,6
159,7.7
165,7.9
183,9.2
195,8.4
182,8.1
191,9.5
187,9.7
182,7.5
181,5.7
175,5.1
185,6.3
187,5.5
161,4.3
164,5.1
177,5.7
168,5.8
166,5.7
187,13.1
190,11.3
188,10.2
190,10.1
195,9.1
184,6.9
162,5.5
162,5.4
166,4.7
172,5.7
168,5.8
170,4.8
167,4.7
183,4.8
178,5.4
183,4.8
171,4.3
171,3.9
177,4.8
166,4.2
175,4.3
172,4.6
175,3.9
166,3.5
163,3.4
176,4
166,3.6
168,3.6
167,3.7
168,3.5
172,5.2
168,4
162,2.5
178,3.6
171,2.9
173,3.2
184,3.7
182,3.6
168,2.9
175,3
169,2.1
152,1.5
140,2.4
144,2
145,1.9
136,2.1
130,2.6
121,2.4
128,3
126,2.9
130,3.8
129,3.2
107,3
103,3.2
111,3.6
118,4.4
116,3.8
131,3.8
131,3.1
130,3.4
111,2.7
123,3.2
137,2.9
133,3.2
128,3.9
125,4
101,3.9
119,3.6
127,3.2
125,4.6
113,3.9
115,3.9
114,3.6
122,3.6
123,3.2
127,3.5
137,4.1
143,4
152,3.2
152,3.9
157,3.3
157,3.8
152,4.1
145,4.8
142,3.7
129,4.3
150,4.3
147,3.8
164,4.2
180,3.9
185,5.3
175,4.8
181,5.5
184,3.9
133,4.5
7,10.2
185,7.3
171,4.8
98,2.8
136,3.8
101,5.2
109,5.7
2,3.7
144,2.1
152,2.4
132,3.8
100,3.3
156,2.7
2,2.7
129,4.1
90,4.8
110,5.1
109,3.7
131,4.6
134,4.5
106,6.3
78,5
134,4.8
143,5
131,5.3
180,3.3
104,4.5
82,5.2
107,5.3
100,4.2
129,2.7
128,4.1
83,5
94,4.5
127,5.6
129,3.2
124,4.7
121,6.3
107,5
90,4.3
106,5.1
109,5.8
133,5.6
87,4.3
117,6
112,4.8
115,4.4
128,5.2
116,3.9
120,6.1
116,5.5
111,5.3
122,3.8
129,4.6
127,4.2
121,3.7
120,3.2
122,3.6
124,3.8
121,3.8
111,2.5
122,2.7
115,2.5
117,2.9
122,3.5
114,3.2
100,3.1
100,3.2
96,3.3
105,3
130,4.1
133,4.1
133,4.6
130,4.2
135,3
158,2.5
146,2.6
148,2.9
148,2.5
153,2.4
156,3.1
154,2.4
156,3
148,1.9
153,2
169,3.5
167,4.2
162,4.1
164,3.6
158,2.5
151,2.3
164,4.1
159,3.5
158,2.6
158,2.6
159,2.7
157,2.7
157,2.9
159,2.7
150,2.6
146,2.7
139,2.1
131,3.2
135,3.2
138,3
139,2.9
131,3.2
147,2.2
138,2.9
158,1.7
149,1.7
118,2.8
139,2.7
139,2.9
137,3
124,3.9
116,3.1
121,2.3
120,2.5
119,2
95,1.9
93,2.4
103,2.8
106,2.7
121,3.5
120,3.3
110,3
100,3.1
112,3.2
118,3.1
117,2.6
104,2.9
129,2.8
149,3.2
158,3.3
151,2.9
86,3.1
106,3.4
92,3.5
96,4.5
81,3.2
108,3.5
91,3.8
93,3.3
90,3.8
96,4.2
105,3.7
113,4.5
100,4.1
80,4.7
87,4.5
109,4.3
114,2.7
122,4.4
140,3.1
108,4.4
107,4.5
109,5.7
109,5
105,4.4
108,3.8
104,5.8
98,5
155,5
146,5.3
91,5.7
88,4.5
104,4.5
115,4.4
119,3.4
100,4.7
118,4.4
89,5
136,4.5
117,5.3
98,4.3
87,5.2
93,4.6
115,4.8
104,4.2
101,4.9
131,4.9
127,4.3
105,4.5
102,4.7
99,4.5
114,4.3
114,4.7
111,3.7
123,4.2
99,5
100,4.2
120,5
112,4.3
118,4.9
127,3.7
109,3.8
104,2.7
109,3.3
96,2.5
102,3.4
95,3.1
106,3.1
115,2.6
103,3.3
102,2.9
98,2.7
103,3.2
103,3.1
108,3.4
135,3.8
135,3.2
111,2.9
118,3.5
103,2.5
100,3.6
104,2.6
127,4.1
137,3
133,2.7
133,3.5
145,2.9
152,2.6
149,2.8
154,2.8
161,3.4
157,4.7
143,3.3
154,3.2
156,4
161,5.4
161,5
160,4.7
163,4.6
164,5.5
163,5.4
164,5.6
161,5.8
164,5.5
163,4.9
161,5.4
163,5.4
163,5.5
162,4.7
164,4.1
165,4.2
173,3.9
172,4
176,4.3
166,3.8
156,3.2
155,3.1
158,3
142,2.3
128,3.4
133,3.1
149,2.1
135,2.9
127,3.1
113,2.7
117,2.8
108,2.3
102,3.1
126,3.3
126,3.6
114,3.5
94,2.8
119,3.3
109,2.6
108,3.5
133,4.8
126,4.8
127,3.8
105,4.1
102,3.3
102,3.3
112,3.2
121,3.7
108,3.8
92,3.7
103,3.7
135,3.3
90,3.3
101,3.5
96,2.8
99,2.6
101,4.1
94,3.8
107,3.7
135,4.5
119,3.9
8,5.3
105,4.9
103,5.5
104,4.9
117,7.1
129,6.7
102,4.8
102,6.4
97,4.1
100,4.5
103,5.5
111,4.2
102,3.9
113,4.3
110,3.2
121,3.6
110,4.3
105,3.4
108,3.5
109,3.7
107,2.3
101,2.7
102,2.5
113,2.4
117,2.9
116,2.7
103,2.5
108,3.2
106,4
119,4
125,4.9
136,4.5
150,3.1
156,3.1
156,4.6
159,4.7
159,5.2
156,5.9
161,6.3
160,6.7
161,5.3
158,4.6
157,4.3
159,5.9
155,4.9
154,4.9
152,4.9
156,4.9
149,4.4
158,4.2
160,5.4
158,7.2
164,6.7
165,6.5
168,6.3
171,6.4
172,6.4
163,5.4
162,6
167,6.3
168,5.8
163,5.7
157,5.1
161,4.7
153,2.9
152,3.1
159,4.5
155,2.6
157,3.8
161,3.8
158,3.4
136,2.7
129,2.7
129,3.3
126,3.4
125,3.8
129,4
114,2.6
126,4.7
134,3.7
138,3.9
139,3.4
123,3.9
116,3.7
125,4.3
130,5.2
128,3.6
116,4
143,3.4
140,4.4
121,4.7
107,5
99,4.9
111,4.7
127,5.2
118,4.4
111,4.3
131,4.7
111,4.9
105,4.5
136,4.1
113,5
112,5
100,4.6
88,4.8
96,5.3
128,4.2
110,5.1
106,4.9
83,4.6
116,4
103,4.8
141,5.2
104,6.2
106,5.9
129,5.4
113,5
124,5.4
137,5.1
120,6.5
117,5.4
128,6.5
134,5
105,6.2
117,6.4
96,4.9
103,5.1
129,4.4
124,5.5
146,5.3
132,4.3
115,7.1
112,6.1
116,7.5
111,5.6
157,6.8
111,5.7
126,7
139,6.1
123,6
121,6.1
137,7.2
134,7
122,8.1
131,6.6
116,7.1
121,6.7
118,6.8
124,7.5
123,8.4
113,5.2
130,7
122,6.6
130,7.6
128,6.5
128,6.7
129,4.9
130,5.7
129,5.6
129,4.8
132,4.6
130,5.7
131,5.1
128,4.7
127,4.8
133,4.8
135,5.2
134,4.2
135,4.1
142,2.9
154,2.7
128,4.2
124,7.3
132,7.6
139,7.5
146,4.9
146,4.9
144,4.7
148,5.4
144,3.9
140,4.1
126,5.3
129,4.7
130,5.7
142,4.5
141,4.9
136,4.4
132,5
131,5
116,4.4
113,3.9
110,3.8
102,3.7
98,3.6
93,2.8
101,4
113,4.1
109,4.7
103,3.9
113,4.6
105,4.2
123,5.4
119,4.4
126,4.2
116,4.8
127,4.7
136,4.2
127,4.3
120,3.9
133,3.9
146,4.4
151,4.1
166,4.4
158,3.1
134,3.7
124,3.5
95,3.7
150,2.5
205,2.1
68,2.3
103,2.8
19,2.7
76,3.3
82,3.4
72,2.6
116,3.2
86,3.3
100,3.9
112,4.9
102,4.8
99,5.8
96,5.2
121,5.2
102,5
115,6.9
136,6.7
126,6.4
134,5.3
117,7.6
114,6.5
132,8.1
126,6.2
125,7.3
148,6.8
123,6.4
133,6.2
153,7.2
134,8.3
140,6.7
146,7.5
134,6.9
143,6.3
128,8.7
133,7.7
137,7.8
154,6.3
147,7.4
156,8
152,7.8
143,7.3
145,7.4
157,6.1
150,7.1
144,7.4
149,5.5
153,7.9
168,8.2
140,5.6
137,5.6
139,3.5
143,5.7
152,4.9
157,7.2
152,5.8
149,5.2
156,4.8
154,4.4
147,5.6
148,4.4
151,5.7
152,4.2
154,3.8
152,4.6
154,4.5
142,6.9
132,8.8
132,9.7
133,9.4
137,9.7
138,9.5
141,8.7
145,7.8
146,6.5
152,8.4
148,7.4
151,7
150,7
155,7.2
148,7.4
153,7
150,6.7
154,7.2
160,7.7
159,8.7
158,8.1
159,7.8
154,7.5
153,8.2
155,5.6
155,4.7
149,5.8
148,6
149,5.3
154,5.1
151,5.7
149,7
153,6.2
149,4.3
148,4.2
147,4.2
150,4.1
150,3.9
149,5
147,4.1
150,4
140,5.1
142,4.6
141,5
142,3.1
137,3.5
144,3.6
143,3.8
142,4.1
140,3.7
135,3
134,3.6
152,3.4
148,3.5
147,4
139,4
140,3.6
137,2.6
134,4.7
129,4.2
131,4
123,5.3
120,5.7
120,5.3
128,4.5
132,5.4
138,5.1
129,6.5
130,5.1
138,4.2
140,4.6
133,5.9
139,4.7
144,5.1
144,5.3
157,5.5
122,6.2
142,4.8
124,4.5
132,4.5
161,4.9
145,6
150,5
149,5.6
134,5.1
156,5.7
137,5.4
136,4.5
118,4.5
164,4.3
146,6.6
158,4.6
141,4.5
135,5.9
146,4.7
145,5.3
134,5.2
156,4.7
146,4.8
121,5
153,6
132,5.4
145,5.3
140,4.8
117,4.9
119,6.6
109,4.7
126,6.3
138,5.3
129,5.4
119,6.8
146,5.7
152,7.2
129,6.5
137,5.9
119,5.6
142,5.8
142,4.5
127,7.6
134,6.3
151,5.4
122,7.4
145,5.6
134,7.5
142,6.1
149,3.8
147,5.5
145,5.3
160,5.2
154,5.4
126,4.9
132,4.5
157,4.9
159,3.7
161,3.2
152,4.4
153,5.2
147,3.9
149,4.7
143,4.8
151,4.8
146,4.6
149,5.3
156,7.4
154,7.4
155,6.6
154,6.1
155,7
154,6
154,5.1
148,4.7
142,6.9
137,7.8
140,6.7
147,8
153,6.3
136,8.3
136,9.2
137,9.9
141,8.9
136,9.4
140,8.2
144,7.8
140,8.7
146,7.7
150,5.5
152,5.5
153,5.1
152,6.7
159,6.6
153,5.8
153,4.7
154,5.2
151,6.2
151,4.9
156,4.6
158,5.1
157,6.9
159,7.2
154,4.6
158,6.9
158,4.6
155,4.5
153,4
155,4.7
153,4
137,3.9
139,4.1
146,3.5
148,4.3
141,3.5
151,4.5
151,2.9
152,2.2
131,4.1
141,4.8
149,3
134,3.8
135,3.7
135,4.6
136,4
143,4.4
143,2.6
143,5.1
148,4.9
153,4.8
157,4.6
164,6
149,5.6
154,4.7
168,5
167,4.5
169,5.6
173,5.3
167,5.5
167,5.3
174,3.9
182,5.5
174,5.4
190,5.3
175,4.8
191,5.1
185,3.9
174,4.3
200,5.1
150,3.6
186,4.8
151,4.9
163,4.7
157,5.6
172,5
158,4.7
156,4.1
152,4.6
152,5.6
167,5
136,5.6
149,6
159,6.4
156,6.8
156,6.5
158,8.2
159,6.8
156,7.4
158,6.3
155,4.8
152,4.7
155,5.3
156,4.4
155,4
152,3.3
155,3
146,4.4
151,4
149,3.7
148,3.2
144,4.1
140,5.4
141,4.6
140,5.7
145,4.5
141,4.8
148,5.2
140,4.8
137,5.4
136,4.2
150,4
148,3.1
134,4.2
141,3.7
151,4.1
152,3.5
158,2.9
152,2.7
146,3.5
145,4.2
148,3.1
166,5.6
165,6.2
158,5.4
163,5.2
164,4.8
159,4.6
169,4.6
179,5.8
163,3.9
176,6.1
171,4.8
157,3.6
174,4.1
173,5.5
163,4.6
180,5.8
176,4.3
146,2.9
141,4
171,5.6
165,5.4
118,4.2
132,3.6
141,4.4
135,5
146,5.3
169,6.1
121,5.8
139,5.7
139,6.2
136,5.4
129,6.9
160,5.4
140,7.7
120,8
124,6.1
156,7.3
128,6.9
116,6.6
134,7.6
133,6.5
152,6.8
133,7.4
139,6.6
141,7.3
128,8.3
146,7.5
135,6.7
138,6.4
150,7.1
155,7.7
153,6.7
152,6.6
143,6.8
140,7.2
132,8
136,8.5
142,7.6
138,7.1
146,6.6
161,9.2
140,7.5
158,6.8
166,7.9
156,7
142,6.8
149,6.4
142,7.5
141,7
151,6.6
159,7.8
155,5.8
151,5.3
152,5.7
148,5.7
157,5.3
158,5.4
159,5.6
160,5.3
157,5.7
156,4.4
158,5.8
160,6.1
158,6.2
159,5.3
159,5.1
158,4.4
162,4
156,4.4
157,4.6
159,4.7
160,4.6
160,4.5
164,5.1
159,4.9
158,4.4
159,3.4
159,3.7
160,4.6
158,4.1
157,5.5
162,7.1
152,4.4
153,5.4
157,6.2
157,5.5
158,6.9
155,6.2
158,6.2
159,6.7
161,6.5
163,7.7
165,7.3
159,4.7
151,3
147,3.8
149,3.6
148,4.4
153,3.2
155,2.7
155,3.6
151,3.5
146,4.1
146,4.1
147,3.6
144,4.7
138,5.3
151,4.4
147,4
133,3.9
136,5
139,4.8
145,4.8
142,5.6
143,5.6
134,4.6
131,5.5
134,4.7
133,5
137,4.9
142,4.4
152,3.8
140,3.3
149,4.7
153,4.8
159,5.9
154,5.5
155,5.1
164,5.7
166,5.4
159,5.3
163,6.5
159,6.3
157,4.8
177,6.6
167,5.5
165,5.2
165,5.1
172,6.1
170,6.2
184,6.8
190,7.4
173,6.2
185,7.2
179,6.6
167,6.2
160,5.2
169,6.2
166,6.3
178,7.5
152,5.3
158,6.2
160,5.4
163,5.5
180,4.9
178,8.1
150,5.6
165,6.2
174,6.4
171,6.4
167,6.6
167,6.9
167,7.2
140,7
156,6.6
158,6.8
165,7.9
171,7.6
179,7.7
175,8
165,7.7
140,4.8
152,5.7
147,6.9
147,6
144,7.2
135,8.4
146,5.6
130,7.1
127,8.4
142,6.9
121,6.3
134,6.9
139,7.3
123,7.1
123,7.9
138,7
150,7.3
140,7.3
136,7
142,7.4
136,8
141,6.1
146,6.1
138,8.3
152,6.1
161,7
164,7.4
158,4.7
158,5.3
152,3.9
151,3.1
159,3.3
156,3.3
158,3.5
157,4.1
160,4.2
158,4.7
159,5.1
157,5.1
158,4.1
158,4.1
156,3.8
160,4.5
161,4.9
158,5.2
161,5.3
170,3.9
161,6
161,5.1
161,4.3
163,5.1
162,7
162,6.2
155,4.9
161,6.5
155,4.7
160,7.4
156,7.5
163,8
160,7.5
156,4.8
157,7.6
155,5.8
156,5
159,6.6
159,5.9
156,5.8
156,4.5
161,7.3
166,6.5
160,4
151,3.1
137,5.6
143,4.5
143,3.3
144,3.8
153,3.9
153,3.8
154,4.5
158,4.3
151,3.8
140,3.4
139,4.4
152,4.6
149,3.5
152,3
158,3.2
150,3.7
146,3.4
145,3.5
155,3.2
146,3.1
151,3.9
154,3.6
140,3.5
140,3.6
147,3.9
140,6
149,4.4
145,4.5
138,4.5
156,4.6
142,4.5
144,4.8
130,5.2
128,4.6
125,4.8
135,4.3
168,4.1
137,4.2
175,5
154,4.7
126,4.7
117,5
127,4.5
126,4.2
134,5.6
164,5
121,4.4
138,4.5
136,3.8
131,4.2
138,4.3
154,5.3
118,5.6
127,4.7
145,5.7
153,5.4
145,4.5
94,4.7
149,4.7
135,4.5
146,4.6
124,4.8
127,6.5
104,6.1
117,6
118,6.9
113,6.3
99,6.7
101,6.7
107,6.7
124,6.8
133,7.4
117,6.5
110,6.6
124,7.2
127,7.6
139,4.8
130,7.3
159,6.3
166,5.4
133,5.1
139,5.1
145,6.7
130,5.1
126,5.6
141,6.5
142,7.7
124,5.8
129,5.5
143,6.6
145,4.6
124,5.8
146,5.6
124,5.7
134,6.7
136,5.7
142,5.9
143,4.6
150,4.2
132,5.7
145,5.6
143,5.5
144,6
139,8.6
137,9.1
143,6.4
145,6.3
145,5.8
143,6.1
147,6.3
150,5.3
151,5.7
149,4.6
145,4
135,4.6
142,5.5
146,5.1
149,6.2
148,6.9
145,5.6
150,4.8
144,6.8
148,4.8
143,5.5
136,5.7
138,6.8
138,6.1
141,5
151,4.8
153,4.7
150,4.3
158,5.5
158,5.8
148,4.6
148,3.9
139,4.5
132,5.2
136,4.5
138,4.1
148,3.7
142,3.7
140,4.2
138,3.8
136,3.7
136,3.7
146,3.2
140,3.4
125,3.3
142,3.9
155,3.4
148,3.6
149,3.2
147,3.1
139,3.8
136,3.5
142,3.5
150,2.9
150,1.9
133,3.4
131,3.8
124,2.6
126,2.8
132,4.2
137,4.1
113,3
98,3.2
125,4
152,3.3
158,3.9
146,3.5
167,4.8
162,4.5
164,4.5
167,3.4
185,4.3
136,4.8
176,4.6
170,3.3
158,3.3
166,3.2
179,4.1
165,3.4
143,3.2
151,3.3
102,3.5
98,4.3
100,3.6
117,3.3
144,2.9
122,6
138,3.7
121,5.7
125,4.8
128,4.8
124,5.1
112,6
118,5.1
127,5.9
122,5.4
109,4.5
127,7
110,5.9
147,7.4
124,6.6
119,6.3
97,6.9
123,5.9
99,5.2
109,6.3
124,7.8
153,7.6
141,6.2
153,8.1
145,6.9
153,8.4
142,6.8
140,6.8
131,6.8
127,6.5
132,9.3
127,8.2
123,6.8
144,6.8
134,7.3
104,5.6
127,7.5
124,8.3
131,6.7
130,8.9
126,9.1
133,7.3
125,5.3
105,4
98,4
103,4.7
106,3.7
101,3.4
102,3.7
88,3.3
87,4.5
74,4
71,4.4
70,4.6
72,4.5
75,5.5
75,4.8
79,4.7
75,5.2
77,6
78,5.3
78,6.6
81,5.9
85,6.5
90,7
113,8
123,8.4
129,8.4
130,9.3
131,8.3
131,9.6
134,9.7
136,10.3
139,10.5
133,8.5
134,10
136,8.9
136,9.7
132,6.8
133,7
136,6.5
134,5.8
130,6.4
128,6.6
135,7
132,6.4
126,5.4
133,5.2
139,4.8
148,4.1
144,3.5
146,3
134,3.4
127,4.3
134,4.9
127,4.2
137,3.3
131,3.3
134,3.5
134,3.9
129,3.6
112,2.8
115,3.8
112,3.8
126,4.7
135,4.1
138,3.3
125,3.6
108,3.5
118,3.6
124,4.6
105,3
99,3.2
102,3.7
104,3.7
105,4
96,4.3
93,4.2
90,4.5
86,4.5
89,4.6
91,4.4
100,4.5
101,4.5
101,4.8
107,3.9
106,5.1
102,5
118,5.2
118,3.9
121,5
104,4.6
119,4.2
107,5.1
116,4.7
98,4.5
115,5.3
123,4.5
129,5.2
113,5
134,4.8
117,6.1
118,5.4
109,6
104,5.4
115,5.7
103,5.8
125,6.5
122,6
126,5.4
119,5.8
111,5.8
107,6.9
107,6
129,7
113,6.5
105,6.5
129,5.5
110,5.5
111,6.4
113,5.7
118,5.5
140,5.9
131,5.8
121,6.4
